Distancia_km,Volumen_toneladas,Costo_por_km,Tiempo_horas,Demanda_destino,Frecuencia_uso,Estado_carretera,Peajes_dolares,Costo_total_dolares
627.1676093063664,16.445119173471475,0.5555114520732389,10.688208048936508,27.82878694837661,12,0,46.99658959849112,6285.505491686072
211.99791750292695,19.99463579243648,1.3944048177230797,2.7668734377586177,60.879722911444894,2,1,25.2001881798163,5959.741949054458
111.79901333601555,19.9360999044042,0.8450132559315546,1.3474786827120093,51.75392380195026,9,1,47.46003465904457,2332.2308039560376
951.4412603906666,11.553202406449921,0.6808503286659182,16.882265405377602,97.48047966683833,3,0,41.64159509345379,7642.557643443578
967.3504314208313,15.610760888429699,0.6154298024438137,14.925265548874366,64.76745454268199,15,0,18.121566130791457,9510.522742764144
817.9774807106381,18.950548867766134,1.5444331638172097,17.288580680107547,41.455573487813695,3,0,43.1820710648308,24029.38920099966
339.38308071470215,17.14330042287082,1.0098124456520992,6.67171245941058,20.268620639914005,19,1,5.503164210055761,5931.2588592559105
142.78850830606467,5.699613933120755,1.5871501572931421,1.7657188039616518,23.612214586144113,18,0,46.252358767150724,2194.8501142659907
700.021375186549,9.560338570891776,0.5980345111984136,13.756578162137709,30.27852369561116,8,0,31.582175754144583,4248.954770173968
468.14486905262123,3.4540288878784047,0.9729355067459156,6.546583115625909,32.58699952062682,17,1,2.719537426115559,1620.2615984050963
165.9363231025399,19.126969517915725,1.3092369385630058,2.0103070400601206,86.5554452057024,8,1,32.21283618254058,4415.924840261757
520.4180646057066,12.51731805456672,1.6860847472584453,11.212857975812817,60.510050945427245,7,0,48.71238270723781,11288.761245228787
82.66909505945748,5.344213304565792,0.9781287543981049,1.1165654990477158,57.10518202369298,7,0,3.4900327307314463,534.7822385039302
913.8543819748429,13.762313003711277,1.4388370646555138,16.497422563996228,20.32919846822957,3,0,27.734385489004314,18199.648606215687
295.84098252001604,12.74443656870002,1.8289666223542806,3.0257134157751775,87.41257240144915,1,0,37.389717487968625,6935.170816865281
679.3961701362829,7.805091642623969,1.423794782273457,9.844503810720015,75.05328728876353,4,1,40.51292933497657,7656.8157803678105
346.1255222849404,3.1575942517929514,0.8494392121304506,3.9172393995450157,16.090152571000143,5,0,20.691373266039793,973.7327088794193
544.0646201189203,13.759890716263193,0.536601172334807,7.451552529757055,73.70515875067917,1,0,10.20832795841215,4011.9040570879124
569.3747653761156,10.885846317172073,1.8051483108513948,13.364114072529063,58.918439560838145,15,1,2.117113938619192,11185.29414670574
225.61173274925068,15.674049442977147,0.5319041162755807,2.8928630189506994,17.355281117210044,5,1,28.986307854861238,1972.5049627714816
971.1053963763306,10.883106521127875,1.812052509026299,10.002713016648354,51.247057737579084,13,1,22.64555351338054,19426.78121514774
786.3761821930589,17.19144850605226,1.293405701040818,10.333905242019696,53.622665841704226,8,1,47.43721975748555,17854.157722791457
942.5239944859796,11.486229936715226,1.9086015477693443,10.57218078444926,24.91970861469482,8,1,3.030245385745489,20693.941908219185
900.0859829062664,11.65782145917234,1.6981748536604981,9.672895066724097,95.11283323002542,5,1,34.269767172300284,17965.172392930537
618.0049798705309,17.656418450508557,1.9969011658000062,11.511733998940567,86.49778343325957,9,1,1.2483111060028584,21750.55010528876
925.780523271961,8.666174458035544,1.0260677231775652,17.559432501355246,70.21201035961974,1,1,8.571708835527136,8192.041894095943
134.06787694932353,3.546289340562174,1.6507824333966903,1.7488895363070436,51.606600490054646,4,1,22.678949996141707,936.2181861515239
236.18371929818795,1.5468708499534405,1.1028963704138632,3.652605628821755,47.05889874260576,3,0,22.74362214014341,408.58144028695114
92.96592446501117,15.347607857798762,1.2198134304558632,1.028478797440949,68.58761204358588,2,1,34.2850271466822,1827.1645253815473
359.0638142251011,12.78588147571583,1.4412581948275551,3.8197714325467267,59.088868246621495,8,0,45.51065174338783,7006.803050768318
419.2434252050079,14.377515593885247,1.810515671279508,6.849791493677765,15.604579529369705,9,1,31.95160794574604,11194.707777771402
307.7815801852011,5.046319068669304,1.9761252037989427,5.677345501118299,56.12523838932985,2,1,47.67675489257544,3252.9916015234676
837.3006336943329,3.5910580361486257,1.6524101207967772,9.642817820608549,82.57632555095556,14,1,44.08078199389988,5610.675666480775
388.9156603589098,1.2763486476897565,1.1266501732510006,6.884881162671888,51.33158898372623,14,0,29.224989776539513,1060.5551163595348
316.88778420301173,7.661163617325343,1.1320355034156053,3.546317399204983,14.676091979884157,4,1,41.68959754594137,2882.4807954070816
565.5612790003361,12.208436050238028,1.6063734523833373,8.644514657862633,80.76503794456298,6,1,32.1288805161817,11252.472202623932
183.8780137260245,8.452636856894914,0.8581657186524535,2.2969536132986117,28.122740392237695,11,1,3.9278915461863573,1403.3912310352805
812.0871317163377,9.312023518450852,0.665711169697092,17.757478824317914,33.275875139923485,3,1,37.028236162975496,5132.2354382164485
120.82311149578229,18.17901519538122,1.0319332364611649,1.5603858724563404,24.823571808906628,8,1,4.745422063367311,2388.8314308882636
987.5425897704914,7.6168538734427065,0.9308584874811225,14.716146039755007,39.71935583843478,3,1,29.70413902848562,7108.084819362283
783.6325308318245,10.765800294036405,0.9444621806839851,10.421129303168636,78.10763551197715,14,1,35.132010292911446,8407.509765029194
238.7798974574638,15.889407242081719,0.8504116265748649,4.767888039162459,56.744727355354364,13,1,3.326380410542762,3182.9242425090515
55.246011267422276,8.534312864104134,0.5631397844545428,0.6560315947014809,28.43931467356413,13,0,11.539732696326588,411.61753919045964
824.6883570320924,12.819647304329596,0.5268109021001207,8.986683079326799,89.00470703368367,2,1,45.78361161308249,5656.66859445299
721.5144766552363,17.38491046618816,1.9815835846040473,13.612353690058567,89.16236694563763,13,1,30.815724611644818,25272.216215387474
742.5568096389379,19.0408918494952,1.1416597006037934,16.23327866315521,88.35205825414062,19,1,12.314300940526579,16436.368711355986
782.7068293516485,3.794396137651721,1.0764899707395226,18.897601852598143,31.491659024338535,6,0,34.53398855740033,3458.226913271953
120.34241914738584,18.605164878068393,1.5194709240396047,1.5326673454888418,50.61154097628893,16,1,29.83882099808448,3850.557124372287
390.54244211705895,10.350209568511225,0.8273808317975963,5.110096965521372,98.64906905267875,2,1,25.07878499589742,3329.9021890398312
160.07560654887322,5.906643377680209,1.924941775925338,2.198785031757476,79.48112286789913,8,1,48.80934874940419,2148.819510426651
869.9482545818139,9.723579368526964,1.679517521623328,16.135005023143226,12.445067910300384,17,1,34.172688870375445,14751.152647578514
642.13322048618,19.620618930424065,0.6341165034683893,10.119607588387229,15.868413213444285,2,1,18.772055483395633,8008.473841304433
364.3531236100167,10.359743785864522,1.1263711636773925,4.815117755278588,51.75382391310995,10,1,40.0036716038434,4666.89605847201
110.38043277172245,7.246280595462656,1.818677461343247,1.5812453734279592,91.82981852754041,16,1,44.22916464605939,2122.2830355021165
345.43320562987907,13.03461623201779,1.9170980334371155,3.479834678500437,58.48316181574428,6,0,6.2610279758415714,8683.490799732977
358.9241559254097,5.562766756785669,1.2011022668748046,7.448663243419382,54.80312572308612,2,1,10.027648892263324,2436.2917389916106
743.1258694211608,2.4414032340646146,1.4201170838160615,9.094822372313304,19.492632996096752,2,1,10.811350456388984,2605.2655759950367
655.6795977874525,3.4487147163023355,0.7505509191381128,10.203680593279596,69.11020942518647,13,1,34.56059046932702,2090.041201737926
892.8521054475102,3.4328709401976765,1.9867529392054648,13.59149393338124,83.9892844540203,15,1,30.151977752664166,6565.160244603412
498.60417890385185,3.8861511767335926,0.8475075520751651,6.003238582415171,44.23780067568061,2,1,30.949578234929408,1808.1366772401645
163.61453364138663,3.6377162803387924,1.9140976612026885,2.0064036789018678,79.80506658327947,7,0,47.03866498447505,1480.8043682693256
727.5825478618452,13.176620151261078,1.4744699734885527,7.3141987184128014,96.80289885107304,3,0,38.7955766403653,14104.592890171254
772.7457961860525,4.4557216035837515,1.4116051923182886,16.198879474524443,28.338981321492017,8,0,6.396846225589159,4973.573245291655
583.2133376910214,7.567678383153401,1.269032766524763,12.61095092367797,57.09966680752672,14,0,17.37535412125905,5809.083745158758
782.418820956833,18.038979788214224,0.8460047175766381,9.374739233258035,35.8424162276118,7,1,21.76968230878678,12206.215548135186
519.1058165461711,10.005271164994575,0.7647920480082624,6.948908643416763,81.35689771304554,7,0,19.798079437380245,4116.577428998603
546.5961879128944,13.683597031899517,0.830729313605263,9.682899447631158,61.98340292930418,1,1,33.46543045809396,6162.58886427324
456.1639674406222,4.274077552830967,0.7796573932163817,10.190155595119572,67.11241757952735,17,1,44.594655162828126,2174.95682506242
74.14817040689043,4.653491357364745,1.66937671035013,1.6426451037315708,81.81227436543047,9,1,15.3025731761394,790.7250751081705
152.4968556436392,1.7765037090630984,1.0251878887500951,1.6283447998465916,45.63734253962094,13,1,27.593856821059283,691.7502995551336
79.85772640239753,4.209766198371126,0.5867640148450946,1.5502730469167125,92.3581061566339,19,1,39.47047109567928,1058.4996047883908
654.5898907005914,6.293216441607214,1.953653945211217,11.019606308633493,57.9725980521526,19,0,20.810902942267468,8443.983651483195
348.63818202251036,4.3631992012581895,1.8256788274451385,6.504518431655507,24.21593405518132,17,1,8.405906419964793,2917.256085360255
533.1421566064676,2.6853481413840568,1.8916284247928195,8.697293382745094,72.63092063519221,10,0,23.74754826318741,2926.531559437676
912.1881502297883,3.2920815509114156,1.9923617339696529,20.65389465392229,81.3935215394429,10,1,2.7611260371514232,5977.754613036834
286.8276176914312,9.75479659262179,0.760842873829231,4.031672114860493,38.5085509360774,4,1,47.11917270011384,2297.651779222688
439.86377688384823,4.920340649710058,1.094363028353988,9.984026029824454,87.14613312988777,8,0,3.741060259748652,2409.3092497426733
767.7735816158962,7.9211273599134335,1.637357713556137,8.72257956301333,91.55289292891898,18,0,21.92283576252891,10310.223600367328
267.35825721704134,10.56492814624228,1.5440309270806885,4.948996142633623,34.921403864002805,14,1,26.49406305442631,4648.754252076168
123.13091433735335,14.117501743957941,0.7308438595097826,1.700686444157053,98.51693254436998,18,1,49.26519161436428,2165.193817964503
325.2638802680796,1.7469306569808798,1.7237496874859266,3.5048194936471275,22.664037524388256,14,1,8.30109118214304,1052.3632432198667
203.1602228913042,16.18879757927181,0.836660857754991,2.5699358982111695,28.181410156224096,15,1,5.721575930617928,2675.5621505391227
933.2127697254444,12.930107400327248,0.8357264222339347,12.965346046730067,26.580235531422353,4,0,0.43530735312717894,10113.697021683585
817.7143605861961,2.5534216070285662,1.3054616343401204,13.752337944956704,90.45907390070833,13,1,7.778571843465115,2771.482579780563
651.7335686849023,17.59799385802877,1.3894099022625548,10.865827300221785,68.88632970924657,8,1,10.36364895338338,16051.423354336515
877.8875606783319,18.49657561010445,1.3701293117567168,10.950431975193,23.68938549000456,18,1,31.529047079154616,22847.456697151192
813.4884730541587,2.1604812372424114,0.6372302560966323,8.163591045495043,49.62910765315141,12,1,10.98533951957002,1265.952689231166
227.24155594173405,6.26067531479687,1.8161912939455704,2.8508412267204974,65.37682225628218,14,1,1.0260407364662605,2723.0746626713317
897.9310485654789,16.317824316068165,0.8984000638830592,12.222235655988458,17.511767649044497,2,1,41.330917275124435,13239.369516917595
562.3751298198682,15.216934117289508,0.6942723819242063,6.707796186321593,89.41747315666049,18,1,18.27978505019834,6256.077052946122
817.0681474058595,4.505899367771169,1.8331221198034657,12.031218283208133,82.32431818973816,2,0,17.684834329036697,6818.424903166899
901.2867349273185,4.977637143397496,1.93347724734463,20.667665632353728,55.46860962189744,11,1,15.123951458396329,8837.708171589704
352.1033012232707,8.038969953036258,1.793191425898176,4.775071380941803,97.04139537332534,9,1,48.768663857321044,5572.656802757265
154.54932830129292,10.205936718629406,1.714274112087317,1.5858122897772384,47.59848813475897,12,0,8.505770865464074,2742.5889367046657
266.5384044148446,12.746840659075623,1.4828629709585326,5.276089175469351,98.56992871328481,17,1,44.91190319766176,5738.954044926039
455.7523991949435,8.009359151825675,1.3262860559137089,5.5989036388320175,70.11279989232644,15,1,38.840166606994394,5462.214604363936
827.1140276263685,9.78815960652981,0.6304801398671152,15.888921332446227,67.12041459285473,17,1,3.8239977749656537,5111.086783716495
867.6940540935262,15.201947824541374,1.1126798196060481,12.026308110735387,24.935940576620652,18,0,49.33645507504244,15595.469765833064
56.604524004631166,1.69698085492136,1.059032775518471,1.2358907983172382,89.37349824741796,6,1,13.568298176950528,201.63722403995789
535.2099374486875,5.796301942536394,0.8896306756404893,7.985555366075614,48.474071912855365,17,0,4.929146351120616,2808.9175175452638
446.54045299134003,14.553642131806496,1.5851301705328775,5.230660659673418,24.60100652042314,18,1,41.46571170628797,11066.169340759732
261.00241994719374,18.008929916056786,1.243813602618156,4.288973114460348,11.134676797818313,8,0,35.33377668388499,6067.3300689260495
163.87209896699866,10.721871400197656,0.6215693238614719,2.051100909713054,60.37801152745443,9,1,30.86094029389504,1319.8604469396057
370.7344128334466,11.110156220040997,0.830274802924717,4.226001376721033,57.46596599104087,6,1,7.799043184946658,3454.7680741555982
945.7642187168932,3.036268215455745,1.5248881454893939,9.88975845236246,74.74182601322427,5,1,23.924805812798095,4502.429820117642
357.04278541971746,9.500834969645638,0.6141962892354502,6.602302596181423,90.1232247716022,12,1,39.02780134436069,2536.6311554911604
542.8510906561978,11.11972806264544,1.776810371073153,8.48749156537669,17.146592617872656,11,1,15.181196907192012,10914.109808607715
717.8680109504189,5.606939569059864,1.2427197905209615,14.607154004545967,75.83468413063261,1,1,15.584491425752073,5037.007854158986
395.4481222603293,6.115621388038238,1.220879865989972,3.9723963276570404,26.8670749687824,11,0,0.1570453024061058,3030.7851294404736
973.1929785849127,8.16839909898783,1.3886116769892765,10.177707461931535,87.23593478414476,19,1,8.712170082268978,11199.436412175628
964.3249301950057,1.381352757776801,1.7370214488877238,13.319878333726994,83.71571624754905,9,0,43.770281256091714,2767.4999046299454
289.1931810340959,7.119504146080388,1.0217138118532896,3.1947282263041106,58.671437948698994,2,1,22.087324581885355,2193.8298051052498
522.3860805977662,5.017512132934348,1.5170242288385953,7.330964982130128,73.92185187609803,12,0,49.2117249617217,4681.479150063227
335.83439432593116,7.222449691380378,1.3485979459936865,4.338097028209839,38.29151018653735,4,1,19.78539817868963,3343.866417639262
320.59846965859424,3.275480504565773,0.900542405254132,7.069821060673312,52.405110903953315,4,1,35.75932273901206,1067.6915756989044
85.04259998680615,17.920018334058003,1.817944979532737,0.9967928111884312,83.94732079394245,18,1,14.095952145236456,3087.09628127081
629.086117280902,12.278256617526925,1.6961390324103922,13.198679017047024,51.33386774558925,15,0,18.190482057046676,13393.243764129564
527.5450720674185,13.902944063745302,1.4876777519876383,5.8901425966675305,42.20184387928976,19,1,9.536299379544733,11156.540430231107
98.90481368748988,15.994253533539428,1.7758725936413629,1.1378612068023306,54.47912025252699,13,1,17.35311842496975,3070.6987246712997
314.7141410247809,10.470401779652088,1.8009413014397035,3.813575937696079,84.54243271934965,19,1,27.361876021032156,6348.969604885987
912.852591668321,2.65148547366105,1.5625444650725522,21.647160452825876,40.16872426337855,17,1,49.58864404896247,4643.829702883427
277.58379613362376,11.205024294552407,1.755519992545508,4.770489118171145,25.63854338221694,6,1,33.21008565358928,5675.073388823567
187.65012848666194,12.149981242396704,1.5462071925039256,3.363704004572753,74.08126182977027,16,1,9.962297720415702,3691.320303042094
514.9801222636848,15.16335000950227,1.5202111576404507,8.35895631198022,84.33803914372736,12,1,2.2480720795775566,11891.425844633095
986.3679314050706,9.201531378363908,1.4279170673227766,21.794061204477355,19.057373067118,19,1,6.31782406572553,13000.343109173007
279.9525079359254,3.4240257531157114,1.629074959336462,2.909580866493816,31.588670148035025,5,1,28.127760063652367,1745.9212277692507
688.5287700355847,6.391742210175765,0.7379076579396106,9.402516877907747,22.77747907848945,17,0,38.25801644083832,3916.531333812243
773.5386345622817,7.898563631574067,1.8213061387983926,13.261088486457206,41.31472704239499,1,0,47.02096036503735,11230.015410060158
275.7556667927797,13.272427585300424,1.807765291617848,4.3209097238481196,50.53158810148714,10,0,0.7911585998410409,6547.299180205715
741.8055311812666,11.844787788709326,0.5438709245518387,11.099530752881456,77.39437032669758,15,0,26.13800707809349,5196.164534416744
399.39397608329057,7.765837792059079,1.738725125847144,5.252719264548919,68.60328263935068,11,1,23.543367811158838,5640.124062709722
650.6905390639005,19.743789727066613,0.6933048012101678,9.172307811929574,65.8835710730588,13,1,32.8027510987852,9340.579321752102
651.8532252228499,12.509721567780856,1.0026782813887127,6.849822665570161,41.71374519486889,5,0,27.978942723267096,8305.079134384909
558.9859498710206,5.507309042983895,1.6152623844374117,8.006351933449888,85.7302797776284,1,1,34.35195752912403,5034.131134841965
135.7752815516879,2.933866979787671,0.7411398440724624,1.3641715031405313,52.41584506583481,12,0,32.904129237459514,681.9364430878192
843.5373708097761,3.9043236445023086,1.7269505361785933,9.260940482173181,98.11944442136391,11,1,5.85058624289731,5699.373687683836
354.741061723149,5.673196839305654,1.748201266936613,6.755604644309161,67.07279244661632,17,1,39.98589568093598,4202.364291423486
227.19258487986153,4.052946091931558,1.2612016006412543,2.3706463702896965,21.363826740805244,4,1,6.161628785816243,1175.2513380605164
88.73638447702572,4.544773456974809,0.5095788075752503,1.8887321726696746,70.85598058678906,15,0,34.926531260456855,725.2346765879967
611.3482960288297,6.416808205183095,0.9305571997623692,6.865457748260067,39.25936138885291,9,1,20.807268382030337,3678.3621120672747
693.6861437501683,4.294098310600342,1.4253903775636134,11.03938371335873,71.76944770174876,19,1,25.692536728829896,4768.1808513298365
65.75843748146335,18.03854306790208,1.9717792670411352,0.7095331324036066,16.267703334616517,19,1,45.164900718785525,3181.2976961444956
536.4884053843169,2.5244411675712017,1.4477202905250026,5.8261141225258415,25.739329345836346,12,1,44.49418632367433,2427.2185243526865
265.17098643804104,10.96571640183484,0.8897053715962397,3.0011817531279754,87.01635330152077,5,1,40.89281528275148,2837.6684881726997
662.9141508889774,8.79753971280357,1.451008554649417,7.58467162385935,30.44616013211634,10,0,25.507419022816162,8749.194055522501
215.64810755474187,19.66519372126352,1.3099780695737833,3.700160236016899,85.3337012718646,17,1,36.81199050669166,6164.742799087133
706.3908511973426,3.1287391411929946,1.6697680927267153,15.748263939057885,35.134847960896934,5,1,25.644852775940468,3760.9914712459477
417.39857898551054,8.55925638186909,0.6604709582404376,6.503682044968188,67.8593719052837,16,1,43.480304123738875,3064.199115862868
939.8934892998977,19.41993823223201,1.641541853753042,18.64443692149816,72.47355161588479,7,0,20.138791661644994,30109.654350623732
180.6448969386936,17.444635391985624,1.3118998680141654,2.2111552746704075,56.13892778305476,9,1,48.51176722074384,4616.992158399184
374.0130334977456,16.524369348036316,1.944488005788492,6.154973743325389,37.47796090270582,3,1,46.61613791144388,12135.23823519393
157.79984517855962,5.9001537138538565,1.012808249058029,1.6014336386553847,29.13799387339865,15,1,37.080130972589274,1558.9164489234624
928.4589373646346,4.246864160411251,1.4489328397009222,11.833784899388023,12.987041910618359,16,1,13.9707942088036,5909.718731496723
883.4723857119319,13.70422117856419,1.8980421582650262,9.887900579776119,37.355176111665145,18,1,6.58267943966292,23031.3643215375
295.0445463293978,18.65814379342413,0.6537645919860189,6.15298097340414,68.78465114781548,14,0,42.73517250465987,4140.641615397142
676.98484373247,11.578494967264666,1.9058427308546766,7.380924882015799,94.44743366036344,3,1,8.265114306898063,14960.557462348459
826.3610901911551,11.860641099928097,1.53182858345122,8.66520580668432,88.40840340367468,12,1,42.713039449866784,15522.996643278526
577.4407710194893,6.3196027795453995,0.6017555886577579,8.34166109031102,78.94582988817723,9,1,24.538250335618024,2433.1615786296093
553.1680494382061,15.620365730646801,0.9514453504202244,7.242772802493398,80.96026089279688,7,1,20.32783919040521,8358.917874310853
279.75967635542906,4.553831222592944,1.5622581329679224,3.2572392059693973,69.84864131283958,9,1,45.15953894172146,2445.584813244394
138.44762941560424,7.14990549168063,0.6010259022031575,2.742062951846414,33.42581718094027,13,1,30.192549127013894,974.3964409814407
902.3549700556604,9.083292333711919,1.37325569026441,12.86249430602385,91.64755276352469,18,0,28.830700356485888,11674.828538092355
905.3971543051639,10.644597195004646,1.018824585429435,14.164584588716782,70.36590807152507,5,1,27.938297231219885,9952.648259625408
651.4463844096045,5.605784915886525,1.4313732766512157,13.354116577390942,60.439656788239596,13,1,18.55847580097657,5368.107967297005
372.0783014962656,3.181899670044867,0.5686130507187692,5.99622751430734,19.989052229213296,4,1,39.282155176456364,843.8881586677579
381.74909588202786,12.60178080639102,1.8073052092285644,8.658338954132327,50.23499894257829,2,0,12.63992220078865,8772.57597183476
739.6578949267274,6.48398051156486,1.9602334537660955,17.80218486434416,51.43224440817337,16,1,46.944748002063754,10102.942027849504
902.2547469549482,12.043526207029633,1.9533167829285372,18.754004817012774,87.8107248570403,9,1,44.69926025234804,21698.60337630599
892.7321030518615,3.932891590209844,1.624477747614387,9.12936233715949,59.19833981690096,9,0,16.874016283744908,5897.579264115476
790.8817685647426,10.141661935241531,0.695129360195948,10.83818777073006,44.23604940733687,6,1,36.47318849158319,5854.695309796002
659.9300638465734,11.119199218480132,1.6373947938935338,6.73746380986345,97.91202956595934,11,0,28.661159722479574,12339.780138187885
129.9329667452964,1.9846471996261112,0.5368803746882023,1.9701776732265754,19.96485339936841,1,1,16.88246509996173,105.69013834471691
203.54727838988308,7.395481285684491,0.5331853272934959,3.467055977572084,48.02935854807502,4,0,49.42608239977233,1039.3650166898194
903.6264791007253,3.5538788618405106,0.9854153287243119,12.841347022499361,13.782220765426477,13,0,1.2618672924132102,3149.7163648534997
626.1076066766104,2.2041244389825874,1.2329647856069985,9.433493909865422,76.59137086902373,13,1,12.632301531064332,1871.6290709966343
58.73719903579816,19.80924441540896,1.6556111267116898,1.2675302071921775,92.62688969792356,13,1,26.00370305555752,2255.8495855915194
146.3979657227305,7.124723054519737,1.5249430649097577,1.8661408743064347,35.20335965954405,2,1,26.097650173928194,1699.014273645971
680.3266806526531,16.387614471238063,1.1688540595651224,12.84549192344283,87.25075091192087,9,0,29.446653747278205,13333.009910502318
54.808504653907754,5.838172440511514,0.9104399994224988,0.7101821538678336,36.2996407415708,8,1,37.58380860114596,587.966136821608
202.76764884662373,13.948551722254656,1.9956867502365667,2.5662871543839265,91.96931454795237,7,1,31.17389152596482,5765.067726912376
571.2970998982568,15.444329337904044,1.1392719533539595,11.630288211630873,77.85657132371055,4,1,30.01407302640185,10140.433783503666
707.3004378080586,12.317136071549042,1.1770805364945132,16.19241317933991,82.44160991572947,18,1,2.6757231456521646,10338.000579460704
669.3631965274704,9.959947582453008,0.7454357317875038,7.7075000120917965,11.620590004040904,3,1,18.826514389464915,5040.172654163126
263.05584398753183,8.824977368798102,1.692214323124894,3.892048071073237,96.65293213666233,6,1,11.6027869850578,3922.8666520567167
726.5702602801591,7.62849706431691,1.540523338672233,16.70667138038512,75.40038928632909,12,1,13.268505580098772,8607.457555977167
275.3866331219601,18.66105374070869,0.8311544191831406,2.76237502556324,37.427598584752,12,0,27.716873717017243,4613.684458723692
359.12971325130434,16.781768747966854,0.623571568423764,8.262154912461261,84.64551983729622,8,1,9.97526574648042,3785.110224682588
759.166834862123,19.33551130266374,1.5207489531120697,9.291887323219962,35.3369078573437,1,1,14.697455050844876,22289.547376502596
667.1512540948539,3.36164724622535,1.4817668214217028,6.7374903914783495,88.54784556095152,4,1,11.854235425867005,3404.246047253203
856.7622399694691,14.88648202886924,0.9098892904973139,15.76356081972343,20.132235137074332,11,0,47.42514716090974,12186.676425713691
674.7322476853262,18.82846867959972,1.9262953433756156,13.901983605137346,73.33173797147163,3,1,47.23328660855476,24576.15788826199
589.893173168698,4.443428257147543,0.7265868376713503,12.475772919157569,58.66286289804193,13,0,30.497077929802586,2298.715629994714
138.99102943668785,2.2634290799687724,1.1485022015639028,2.388305281082192,18.688102317589674,17,1,46.226123436594996,1143.4463517840798
399.33001290646183,15.081292336511122,1.9154238802513983,8.669261486075717,31.770444543295508,10,1,39.29063227341866,11920.169149675627
301.94224929763914,11.914989150418325,1.1295909753891835,3.703464154891863,11.11636326495833,12,0,29.49739414009044,4419.858776361414
